Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.11-23.33.42:147][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.11-23.33.44:497][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.11-23.33.44:983][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.11-23.33.45:061][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.11-23.33.45:104][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/travl_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.11-23.33.45:104][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/travl_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.11-23.33.45:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.11-23.33.45:105][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.11-23.33.45:248][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.11-23.33.45:260][  0]LogDerivedDataCache: Using Local data cache path C:/Users/travl_000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.11-23.33.45:574][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.11-23.33.45:574][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.11-23.33.45:985][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.11-23.33.46:065][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.11-23.33.47:051][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.11-23.33.47:271][  0]SourceControl: Info Source control is disabled
[2015.04.11-23.33.47:271][  0]SourceControl: Info Source control is disabled
[2015.04.11-23.33.47:271][  0]SourceControl: Info Source control is disabled
[2015.04.11-23.33.47:271][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.11-23.33.47:271][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.11-23.33.47:281][  0]SourceControl: Info Source control is disabled
[2015.04.11-23.33.47:487][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.11-23.33.47:487][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.11-23.33.47:576][  0]LogEngine: Initializing Engine...
[2015.04.11-23.33.49:735][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.11-23.33.49:744][  0]LogInit: FAudioDevice initialized.
[2015.04.11-23.33.49:781][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.11-23.33.49:801][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/travl_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.11-23.33.49:803][  0]LogInit: Texture streaming: Enabled
[2015.04.11-23.33.49:895][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.11-23.33.49:895][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.11-23.33.49:895][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.11-23.33.49:895][  0]LogAnalytics: SetUserId d9fddec04027956b78411d861138b92f|2ae62c09e26b47f1b275586286c08075|b6a8fac1-07be-430d-b518-e0182a18afc4
[2015.04.11-23.33.49:895][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.11-23.33.49:918][  0]LogInit: Transaction tracking system initialized
[2015.04.11-23.33.50:092][  0]BlueprintLog: New page: Editor Load
[2015.04.11-23.33.50:127][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2015.04.11-23.33.50:127][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.11-23.33.50:592][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.11-23.33.50:901][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.11-23.33.55:262][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.11-23.33.55:263][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.11-23.33.55:273][  0]LogConsoleResponse:Display: 
[2015.04.11-23.33.55:422][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.11-23.33.55:596][  0]SourceControl: Info Source control is disabled
[2015.04.11-23.33.55:597][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.11-23.33.55:597][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.11-23.33.55:597][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.04.11-23.33.57:296][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.04.11-23.33.57:297][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.04.11-23.33.57:298][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.04.11-23.33.57:299][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.04.11-23.33.57:300][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.04.11-23.33.57:300][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.04.11-23.33.57:301][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.04.11-23.33.57:302][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.04.11-23.33.57:303][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.04.11-23.33.57:303][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.04.11-23.33.57:304][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.04.11-23.33.57:305][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.04.11-23.33.57:306][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.04.11-23.33.57:307][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Collapse01.uasset
[2015.04.11-23.33.57:308][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Collapse02.uasset
[2015.04.11-23.33.57:308][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.04.11-23.33.57:309][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Explosion01.uasset
[2015.04.11-23.33.57:310][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Explosion02.uasset
[2015.04.11-23.33.57:311][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.04.11-23.33.57:311][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Fire01.uasset
[2015.04.11-23.33.57:312][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.04.11-23.33.57:313][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.04.11-23.33.57:314][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.04.11-23.33.57:315][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Light01.uasset
[2015.04.11-23.33.57:315][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.04.11-23.33.57:316][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Light02.uasset
[2015.04.11-23.33.57:317][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.04.11-23.33.57:318][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Smoke01.uasset
[2015.04.11-23.33.57:318][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.04.11-23.33.57:319][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.04.11-23.33.57:320][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.04.11-23.33.57:322][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.04.11-23.33.57:327][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.04.11-23.33.57:328][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.04.11-23.33.57:330][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.04.11-23.33.57:332][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Steam01.uasset
[2015.04.11-23.33.57:333][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.04.11-23.33.57:333][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.04.11-23.33.57:334][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.04.11-23.33.57:335][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.04.11-23.33.57:336][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.04.11-23.33.57:337][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.04.11-23.33.57:337][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.04.11-23.33.57:339][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.04.11-23.33.57:340][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.04.11-23.33.57:340][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.04.11-23.33.57:341][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.04.11-23.33.57:342][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.04.11-23.33.57:343][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.04.11-23.33.57:343][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.04.11-23.33.57:344][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.04.11-23.33.57:345][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.04.11-23.33.57:345][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.04.11-23.33.57:346][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.04.11-23.33.57:384][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.04.11-23.33.57:385][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Maps/Minimal_Default.umap
[2015.04.11-23.33.57:387][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Maps/StarterMap.umap
[2015.04.11-23.33.57:396][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.04.11-23.33.57:398][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.04.11-23.33.57:398][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.04.11-23.33.57:399][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.04.11-23.33.57:400][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.04.11-23.33.57:401][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.04.11-23.33.57:402][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.04.11-23.33.57:403][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.04.11-23.33.57:404][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.04.11-23.33.57:405][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.04.11-23.33.57:406][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.04.11-23.33.57:407][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.04.11-23.33.57:407][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.04.11-23.33.57:408][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.04.11-23.33.57:409][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Concrete_Panels.uasset
